loss,mean_absolute_error,val_loss,val_mean_absolute_error
0.04784151539206505,0.15098974108695984,0.030486783012747765,0.10800939053297043
0.053669996559619904,0.15107885003089905,0.030598541721701622,0.1074206531047821
0.05158877745270729,0.1430525779724121,0.031101694330573082,0.10757468640804291
0.043720442801713943,0.13724695146083832,0.03013479709625244,0.10540633648633957
0.04834359139204025,0.13460160791873932,0.030137887224555016,0.10262472182512283
0.03947342187166214,0.12969256937503815,0.02998296171426773,0.09960944950580597
0.041504498571157455,0.13211388885974884,0.028803762048482895,0.09881730377674103
0.03798506408929825,0.12791679799556732,0.028790272772312164,0.09997878968715668
0.03565302491188049,0.12149061262607574,0.029898714274168015,0.10001855343580246
0.03337712958455086,0.11923675984144211,0.029694465920329094,0.10074403882026672
0.03569214418530464,0.11624518036842346,0.029380327090620995,0.10100380331277847
0.03111785463988781,0.11435167491436005,0.029210561886429787,0.1022777408361435
0.032169975340366364,0.11257925629615784,0.029140619561076164,0.1035776361823082
0.032699696719646454,0.11404851824045181,0.028282251209020615,0.10441838949918747
0.03184662386775017,0.11229032278060913,0.027640623971819878,0.10105565935373306
0.028032876551151276,0.10471362620592117,0.027294443920254707,0.10093425214290619
0.02776252292096615,0.10633381456136703,0.026704641059041023,0.1008988618850708
0.02842741832137108,0.10849970579147339,0.026677941903471947,0.10222417861223221
0.02881542406976223,0.10845042765140533,0.027273807674646378,0.10221494734287262
0.027940234169363976,0.10898841917514801,0.027516942471265793,0.10313434153795242
0.028697030618786812,0.10752683877944946,0.027366241440176964,0.10302690416574478
0.02932853065431118,0.10925938189029694,0.02711145021021366,0.10163521021604538
0.032069843262434006,0.11015117913484573,0.026651816442608833,0.1006777286529541
0.03039374388754368,0.10796617716550827,0.027019472792744637,0.10139945149421692
0.028420446440577507,0.10567131638526917,0.026253877207636833,0.10009603202342987
0.029847145080566406,0.10801560431718826,0.025786200538277626,0.09935488551855087
0.029877794906497,0.10748173296451569,0.025407081469893456,0.09857305139303207
0.02945256233215332,0.10601957142353058,0.02581864409148693,0.0981631800532341
0.026944179087877274,0.10413658618927002,0.026464611291885376,0.09821455180644989
0.02661099284887314,0.102579265832901,0.026764294132590294,0.09861654788255692
0.027114473283290863,0.10274761915206909,0.02730773389339447,0.09926390647888184
0.029835572466254234,0.10788361728191376,0.028038159012794495,0.10067592561244965
0.02722804993391037,0.10184583067893982,0.027340497821569443,0.1007605791091919
0.029692966490983963,0.10476777702569962,0.027069954201579094,0.10023980587720871
0.02813996560871601,0.10498056560754776,0.02784648910164833,0.100421242415905
0.02750570699572563,0.10457327216863632,0.02771262638270855,0.09920114278793335
0.0276190135627985,0.10529723018407822,0.027578530833125114,0.09971512109041214
0.027770666405558586,0.10238689184188843,0.028037771582603455,0.09953565895557404
0.02666875161230564,0.10349733382463455,0.028274215757846832,0.10022018104791641
0.028652070090174675,0.10548848658800125,0.02710513211786747,0.09872091561555862
0.028074096888303757,0.10930807143449783,0.026756683364510536,0.09926511347293854
0.028076205402612686,0.10480991750955582,0.026755256578326225,0.09990458935499191
0.028100142255425453,0.10583227127790451,0.026152700185775757,0.09869975596666336
0.02681778371334076,0.10423153638839722,0.025955375283956528,0.09764457494020462
0.02741912007331848,0.10192402452230453,0.026127662509679794,0.09762871265411377
0.028021009638905525,0.1038995161652565,0.02664991468191147,0.09878063946962357
0.028148848563432693,0.10651159286499023,0.027841363102197647,0.10114586353302002
0.026628252118825912,0.1015855222940445,0.027786463499069214,0.10105837136507034
0.029153302311897278,0.10460635274648666,0.027594996616244316,0.10116762667894363
0.026847463101148605,0.10193296521902084,0.027098359540104866,0.10080298781394958
0.027806350961327553,0.10461709648370743,0.02658013254404068,0.10161449760198593
0.03148772940039635,0.10996931046247482,0.026800690218806267,0.10234332829713821
